,Energy In Bat 1,Energy In Bat 2,Energy In Bat 3,Energy Out Bat 1,Energy Out Bat 2,Energy Out Bat 3,PV Energy 1,PV Energy 2,PV Energy 3,Energy Gen 
2016-01-01,58.0,57.0,56.0,51.0,50.0,51.0,88.61,88.72,88.08,0.0
2016-01-02,54.0,53.0,54.0,47.0,47.0,47.0,81.34,81.26,80.44,0.0
2016-01-03,53.0,53.0,53.0,47.0,46.0,47.0,82.13,82.37,81.62,0.0
2016-01-04,33.0,33.0,32.0,50.0,47.0,50.0,55.23,55.46,55.22,0.0
2016-01-05,71.0,67.0,71.0,48.0,45.0,48.0,52.64,52.49,52.5,134.3
2016-01-06,41.0,41.0,41.0,52.0,54.0,52.0,63.5,63.5,62.88,0.0
2016-01-07,71.0,71.0,70.0,39.0,38.0,39.0,69.75,69.99,69.82,107.2
2016-01-08,48.0,49.0,46.0,45.0,45.0,43.0,73.83,74.09,73.96,0.0
2016-01-09,30.0,28.0,29.0,43.0,45.0,43.0,52.91,53.02,52.61,0.0
2016-01-10,66.0,72.0,64.0,39.0,39.0,39.0,54.08,54.32,54.68,136.3
2016-01-11,49.0,49.0,47.0,42.0,43.0,40.0,79.08,79.13,78.54,0.0
2016-01-12,48.0,49.0,47.0,42.0,42.0,42.0,77.46,77.5,78.57,0.0
2016-01-13,29.0,27.0,28.0,55.0,56.0,53.0,44.88,44.58,44.71,0.0
2016-01-14,73.0,75.0,71.0,36.0,34.0,36.0,68.13,68.8,69.29,112.8
2016-01-15,48.0,47.0,45.0,41.0,41.0,40.0,74.33,74.09,74.05,0.0
2016-01-16,49.0,49.0,49.0,43.0,43.0,43.0,75.31,75.0,74.96,0.0
2016-01-17,47.0,47.0,45.0,43.0,43.0,44.0,74.11,73.9,73.68,0.0
2016-01-18,50.0,50.0,50.0,45.0,45.0,44.0,76.52,78.52,78.48,0.0
2016-01-19,47.0,48.0,46.0,42.0,42.0,42.0,78.88,78.24,79.05,0.0
2016-01-20,48.0,50.0,48.0,44.0,44.0,43.0,79.27,80.8,82.48,0.0
2016-01-21,48.0,49.0,47.0,42.0,43.0,42.0,78.57,79.27,79.28,0.0
2016-01-22,47.0,48.0,45.0,43.0,43.0,41.0,79.68,78.22,79.4,0.0
2016-01-23,47.0,49.0,45.0,45.0,46.0,45.0,77.57,76.76,78.9,0.0
2016-01-24,50.0,51.0,48.0,45.0,45.0,44.0,84.56,82.68,84.17,0.0
2016-01-25,35.0,34.0,33.0,45.0,47.0,47.0,60.05,58.78,59.61,0.0
2016-01-26,49.0,62.0,62.0,29.0,48.0,49.0,50.51,48.99,48.5,150.9
2016-01-27,48.0,53.0,50.0,50.0,43.0,40.0,42.38,43.41,45.8,123.2
2016-01-28,59.0,47.0,40.0,60.0,34.0,31.0,43.38,42.8,42.67,120.0
2016-01-29,33.0,29.0,31.0,44.0,57.0,52.0,55.27,54.28,54.61,0.0
2016-01-30,66.0,67.0,61.0,42.0,44.0,44.0,57.97,57.24,57.35,115.2
2016-01-31,53.0,59.0,50.0,45.0,44.0,42.0,83.12,81.53,82.06,0.0
2016-02-01,45.0,46.0,42.0,42.0,43.0,39.0,70.61,69.62,70.25,0.0
2016-02-02,36.0,36.0,34.0,44.0,45.0,44.0,59.47,58.4,58.88,0.0
2016-02-03,39.0,35.0,37.0,46.0,44.0,47.0,61.76,60.83,61.2,0.0
2016-02-04,64.0,65.0,68.0,43.0,41.0,44.0,46.91,46.39,46.52,147.8
2016-02-05,46.0,45.0,42.0,43.0,43.0,39.0,72.66,71.61,72.05,0.0
2016-02-06,28.0,28.0,27.0,47.0,48.0,47.0,52.92,52.3,52.63,0.0
2016-02-07,62.0,65.0,63.0,41.0,39.0,43.0,65.21,61.51,54.77,115.9
2016-02-08,51.0,51.0,48.0,47.0,49.0,44.0,88.16,83.42,82.09,0.0
2016-02-09,34.0,33.0,33.0,50.0,51.0,49.0,62.61,61.04,61.75,0.0
2016-02-10,66.0,59.0,64.0,38.0,35.0,40.0,65.3,66.63,68.53,107.2
2016-02-11,49.0,49.0,45.0,44.0,43.0,40.0,75.94,74.59,75.61,0.0
2016-02-12,47.0,48.0,44.0,43.0,44.0,41.0,76.38,73.71,73.48,0.0
2016-02-13,50.0,52.0,45.0,46.0,47.0,44.0,80.37,78.12,79.69,0.0
2016-02-14,52.0,51.0,52.0,41.0,44.0,38.0,25.8,25.57,25.55,180.5
2016-02-15,41.0,43.0,34.0,44.0,42.0,44.0,67.28,66.98,67.47,0.0
2016-02-16,52.0,53.0,47.0,47.0,47.0,46.0,82.15,82.26,81.96,0.0
2016-02-17,53.0,54.0,50.0,48.0,48.0,45.0,86.0,83.91,85.48,0.0
2016-02-18,53.0,53.0,49.0,51.0,52.0,49.0,80.23,78.62,80.05,0.0
2016-02-19,57.0,59.0,51.0,49.0,49.0,46.0,89.71,87.75,88.7,0.0
2016-02-20,25.0,24.0,25.0,52.0,52.0,48.0,49.99,49.16,49.42,0.0
2016-02-21,74.0,75.0,69.0,42.0,41.0,42.0,74.46,73.17,73.9,104.3
2016-02-22,55.0,56.0,49.0,48.0,48.0,45.0,86.54,84.32,84.46,0.0
2016-02-23,54.0,58.0,53.0,34.0,34.0,34.0,31.14,30.91,30.98,199.8
2016-02-24,34.0,33.0,34.0,59.0,60.0,53.0,56.92,55.91,56.45,0.0
2016-02-25,73.0,78.0,62.0,44.0,44.0,42.0,72.02,70.16,71.89,104.3
2016-02-26,40.0,42.0,39.0,51.0,46.0,49.0,69.16,67.77,68.5,0.0
2016-02-27,73.0,71.0,68.0,50.0,51.0,44.0,10.12,10.07,10.02,279.0
2016-02-28,32.0,32.0,27.0,50.0,47.0,49.0,53.92,53.02,53.58,5.0
2016-02-29,66.0,69.0,56.0,44.0,49.0,44.0,47.76,47.49,48.13,135.6
2016-03-01,53.0,56.0,47.0,48.0,47.0,44.0,78.72,76.71,77.7,0.0
2016-03-02,50.0,49.0,47.0,53.0,54.0,52.0,72.42,71.25,71.7,0.0
2016-03-03,69.0,68.0,58.0,54.0,54.0,51.0,51.37,50.62,51.1,125.0
2016-03-04,56.0,56.0,56.0,43.0,44.0,39.0,34.73,34.24,34.35,175.9
2016-03-05,16.0,16.0,15.0,53.0,52.0,53.0,36.0,35.45,35.64,4.4
2016-03-06,54.0,53.0,52.0,48.0,48.0,46.0,41.52,40.84,41.16,128.7
2016-03-07,70.0,71.0,57.0,47.0,44.0,44.0,55.92,55.07,55.72,129.7
2016-03-08,65.0,70.0,54.0,51.0,52.0,49.0,47.35,46.56,46.96,134.0
2016-03-09,33.0,33.0,33.0,52.0,52.0,50.0,58.19,57.1,57.69,0.0
2016-03-10,75.0,77.0,64.0,42.0,43.0,41.0,67.73,65.85,66.82,118.2
2016-03-11,54.0,54.0,49.0,49.0,50.0,47.0,79.63,78.41,79.36,0.0
2016-03-12,51.0,52.0,48.0,52.0,53.0,53.0,77.66,76.1,77.06,0.0
2016-03-13,63.0,68.0,60.0,51.0,52.0,52.0,47.6,47.98,50.52,134.2
2016-03-14,59.0,61.0,54.0,51.0,51.0,50.0,85.44,85.49,89.32,0.0
2016-03-15,57.0,60.0,52.0,51.0,52.0,49.0,84.73,82.96,86.61,0.0
2016-03-16,58.0,60.0,51.0,51.0,51.0,50.0,86.88,86.05,89.37,0.0
2016-03-17,58.0,60.0,53.0,52.0,53.0,51.0,88.79,89.07,89.06,0.0
2016-03-18,60.0,63.0,56.0,56.0,56.0,54.0,91.93,90.46,90.36,0.0
2016-03-19,65.0,68.0,62.0,60.0,61.0,59.0,60.09,59.08,59.65,107.0
2016-03-20,56.0,55.0,53.0,61.0,62.0,58.0,40.01,39.28,39.53,120.2
2016-03-21,54.0,54.0,53.0,47.0,48.0,45.0,39.55,38.93,39.15,140.8
2016-03-22,58.0,61.0,52.0,47.0,45.0,48.0,35.64,35.08,35.36,164.9
2016-03-23,58.0,59.0,59.0,54.0,56.0,51.0,43.61,42.74,43.34,135.3
2016-03-24,68.0,70.0,60.0,55.0,55.0,53.0,47.79,46.96,47.42,144.1
2016-03-25,50.0,50.0,50.0,56.0,56.0,54.0,79.12,77.68,78.72,0.0
2016-03-26,65.0,68.0,62.0,49.0,50.0,51.0,59.77,58.03,58.64,119.1
2016-03-27,44.0,44.0,43.0,60.0,61.0,57.0,32.43,31.96,32.13,114.1
2016-03-28,68.0,63.0,62.0,44.0,47.0,49.0,41.75,41.07,41.5,167.9
2016-03-29,53.0,60.0,53.0,48.0,43.0,44.0,36.47,35.98,36.24,168.1
2016-03-30,58.0,60.0,56.0,52.0,53.0,51.0,86.04,84.95,85.93,0.0
2016-03-31,55.0,57.0,52.0,51.0,51.0,50.0,85.12,83.06,84.03,0.0
2016-04-01,57.0,61.0,55.0,54.0,55.0,54.0,85.47,84.26,85.15,0.0
2016-04-02,58.0,59.0,57.0,53.0,55.0,53.0,86.57,85.27,86.27,0.0
2016-04-03,55.0,56.0,56.0,55.0,56.0,57.0,85.44,83.9,85.0,0.0
2016-04-04,61.0,66.0,61.0,55.0,55.0,53.0,62.16,63.28,63.74,98.4
2016-04-05,65.0,68.0,58.0,55.0,57.0,53.0,59.81,59.6,54.39,117.9
2016-04-06,61.0,66.0,55.0,58.0,59.0,56.0,92.62,90.2,91.57,0.0
2016-04-07,59.0,60.0,59.0,57.0,59.0,55.0,84.71,83.29,84.81,15.9
2016-04-08,64.0,69.0,61.0,57.0,58.0,56.0,67.6,67.26,67.79,91.6
2016-04-09,66.0,70.0,60.0,59.0,63.0,56.0,67.33,66.37,67.73,94.0
2016-04-10,43.0,44.0,43.0,60.0,57.0,59.0,70.01,68.9,69.46,0.0
2016-04-11,66.0,65.0,65.0,51.0,49.0,50.0,45.83,44.85,45.34,165.3
2016-04-12,63.0,66.0,63.0,46.0,46.0,51.0,48.78,47.69,48.53,150.0
2016-04-13,57.0,61.0,57.0,55.0,56.0,53.0,36.69,35.92,36.22,152.8
2016-04-14,28.0,27.0,28.0,56.0,57.0,55.0,51.39,50.43,51.02,5.6
2016-04-15,84.0,89.0,84.0,47.0,47.0,49.0,52.01,49.4,49.13,225.5
2016-04-16,60.0,65.0,60.0,58.0,59.0,58.0,65.33,61.66,61.11,96.8
2016-04-17,64.0,65.0,63.0,57.0,60.0,56.0,65.8,64.65,65.61,97.7
2016-04-18,61.0,65.0,59.0,53.0,55.0,54.0,56.97,56.99,57.07,118.9
2016-04-19,62.0,65.0,60.0,60.0,60.0,56.0,61.73,60.67,62.07,103.4
2016-04-20,66.0,65.0,64.0,52.0,54.0,49.0,21.83,21.66,21.63,244.1
2016-04-21,51.0,55.0,41.0,55.0,56.0,55.0,51.97,50.78,51.28,74.1
2016-04-22,53.0,53.0,51.0,55.0,54.0,55.0,41.17,40.41,40.86,128.7
2016-04-23,63.0,64.0,65.0,48.0,48.0,50.0,53.69,52.14,52.72,149.5
2016-04-24,59.0,62.0,58.0,52.0,53.0,51.0,57.44,56.03,56.79,123.1
2016-04-25,61.0,61.0,59.0,58.0,57.0,56.0,60.71,59.75,60.41,89.7
2016-04-26,58.0,59.0,54.0,57.0,54.0,55.0,38.07,37.55,37.73,156.9
2016-04-27,66.0,62.0,62.0,53.0,53.0,52.0,51.29,50.3,51.17,128.8
2016-04-28,65.0,67.0,61.0,56.0,55.0,53.0,53.59,52.58,53.17,123.8
2016-04-29,60.0,63.0,57.0,54.0,54.0,52.0,91.1,88.04,90.38,0.0
2016-04-30,60.0,60.0,57.0,56.0,57.0,56.0,87.2,83.14,86.09,0.0
2016-05-01,63.0,65.0,60.0,55.0,54.0,53.0,43.16,42.73,43.06,147.0
2016-05-02,62.0,65.0,59.0,56.0,57.0,54.0,69.7,68.05,69.1,63.7
2016-05-03,61.0,64.0,58.0,55.0,55.0,57.0,41.13,40.31,40.78,137.7
2016-05-04,62.0,64.0,62.0,56.0,56.0,54.0,53.98,53.6,54.42,113.5
2016-05-05,45.0,45.0,43.0,58.0,55.0,58.0,69.87,68.14,69.11,0.0
2016-05-06,72.0,71.0,71.0,50.0,49.0,49.0,20.83,20.56,20.59,264.5
2016-05-07,36.0,36.0,36.0,56.0,54.0,56.0,36.37,35.73,36.08,75.5
2016-05-08,87.0,84.0,83.0,44.0,44.0,46.0,15.16,15.01,14.98,329.5
2016-05-09,56.0,56.0,55.0,49.0,48.0,48.0,27.62,27.15,27.36,187.1
2016-05-10,40.0,40.0,40.0,51.0,50.0,57.0,34.79,34.18,34.48,97.1
2016-05-11,27.0,27.0,28.0,56.0,56.0,52.0,30.75,30.21,30.48,64.0
2016-05-12,67.0,67.0,64.0,48.0,48.0,47.0,46.88,46.08,46.62,156.1
2016-05-13,54.0,53.0,52.0,54.0,54.0,54.0,24.44,24.08,24.17,176.2
2016-05-14,70.0,70.0,71.0,50.0,50.0,51.0,22.74,22.5,22.53,269.9
2016-05-15,51.0,55.0,49.0,69.0,69.0,68.0,63.07,63.32,63.9,46.1
2016-05-16,70.0,73.0,67.0,54.0,54.0,54.0,53.36,52.68,53.27,162.6
2016-05-17,55.0,57.0,54.0,61.0,57.0,58.0,31.07,30.59,30.77,159.1
2016-05-18,81.0,79.0,76.0,28.0,26.0,29.0,41.72,41.02,41.3,274.1
2016-05-19,41.0,40.0,42.0,52.0,52.0,50.0,18.84,18.72,18.71,175.9
2016-05-20,45.0,44.0,44.0,49.0,48.0,49.0,22.88,22.65,22.64,172.0
2016-05-21,53.0,59.0,49.0,56.0,57.0,58.0,31.52,31.24,31.32,147.2
2016-05-22,71.0,71.0,71.0,50.0,50.0,49.0,20.44,20.31,20.26,271.8
2016-05-23,48.0,51.0,45.0,53.0,54.0,52.0,61.48,60.17,60.28,40.8
2016-05-24,56.0,59.0,54.0,49.0,49.0,49.0,37.51,37.03,32.67,154.9
2016-05-25,62.0,63.0,58.0,57.0,58.0,55.0,48.04,48.08,48.68,122.2
2016-05-26,56.0,56.0,53.0,66.0,66.0,67.0,27.2,27.04,27.41,146.0
2016-05-27,84.0,84.0,82.0,61.0,60.0,59.0,20.34,20.29,20.46,281.8
2016-05-28,96.0,99.0,94.0,27.0,28.0,28.0,33.23,33.06,33.6,349.2
2016-05-29,12.0,11.0,11.0,57.0,58.0,56.0,18.06,18.06,18.15,57.7
2016-05-30,61.0,60.0,59.0,56.0,57.0,55.0,21.78,21.76,21.76,200.5
2016-05-31,69.0,73.0,64.0,63.0,64.0,62.0,26.89,26.78,26.94,191.0
2016-06-01,39.0,37.0,38.0,52.0,56.0,51.0,22.73,22.66,22.76,117.2
2016-06-02,79.0,86.0,75.0,55.0,53.0,56.0,16.87,16.82,16.85,269.6
2016-06-03,53.0,54.0,52.0,53.0,53.0,52.0,28.9,28.76,28.98,162.8
2016-06-04,51.0,51.0,50.0,52.0,52.0,52.0,19.01,19.04,19.06,183.4
2016-06-05,53.0,55.0,53.0,52.0,49.0,50.0,23.12,23.01,23.11,183.5
2016-06-06,78.0,75.0,74.0,41.0,41.0,44.0,17.06,17.02,17.02,306.1
2016-06-07,55.0,55.0,58.0,42.0,43.0,48.0,33.86,33.68,33.95,172.8
2016-06-08,20.0,20.0,20.0,63.0,61.0,59.0,37.58,37.43,37.74,2.3
2016-06-09,68.0,69.0,70.0,49.0,48.0,54.0,48.08,47.81,48.31,164.8
2016-06-10,63.0,65.0,61.0,47.0,54.0,49.0,41.18,41.06,41.69,173.9
2016-06-11,57.0,64.0,56.0,52.0,50.0,53.0,33.68,33.46,33.64,170.8
2016-06-12,63.0,60.0,63.0,52.0,52.0,52.0,37.1,40.02,40.74,160.8
2016-06-13,49.0,48.0,49.0,60.0,58.0,61.0,71.61,71.41,72.02,0.0
2016-06-14,69.0,68.0,65.0,52.0,51.0,52.0,42.67,45.2,45.55,169.9
2016-06-15,60.0,59.0,58.0,62.0,61.0,62.0,40.27,39.94,40.25,132.6
2016-06-16,54.0,52.0,54.0,59.0,58.0,58.0,28.61,28.48,28.66,171.6
2016-06-17,54.0,54.0,52.0,57.0,55.0,58.0,27.15,27.03,27.2,171.6
2016-06-18,77.0,76.0,75.0,55.0,53.0,55.0,52.99,52.34,53.26,173.6
2016-06-19,77.0,75.0,77.0,52.0,51.0,52.0,21.26,21.17,21.25,286.5
2016-06-20,54.0,54.0,53.0,55.0,51.0,60.0,28.54,28.41,28.61,165.9
2016-06-21,50.0,50.0,53.0,61.0,59.0,62.0,52.51,51.74,51.85,75.2
2016-06-22,70.0,64.0,68.0,50.0,49.0,51.0,45.18,45.14,45.51,169.5
2016-06-23,60.0,57.0,58.0,54.0,50.0,53.0,35.24,35.13,35.4,164.4
2016-06-24,66.0,62.0,63.0,55.0,53.0,56.0,42.97,42.63,42.99,157.8
2016-06-25,61.0,60.0,60.0,61.0,59.0,60.0,17.83,17.78,17.75,219.7
2016-06-26,80.0,76.0,75.0,45.0,42.0,46.0,15.33,15.31,15.26,313.3
2016-06-27,43.0,43.0,44.0,51.0,52.0,56.0,17.95,17.9,17.91,183.5
2016-06-28,53.0,49.0,52.0,66.0,64.0,66.0,22.81,22.72,22.81,155.0
2016-06-29,72.0,71.0,70.0,44.0,41.0,49.0,25.25,25.54,25.19,259.0
2016-06-30,44.0,45.0,46.0,55.0,55.0,57.0,56.76,56.56,56.98,42.8
2016-07-01,63.0,59.0,61.0,48.0,46.0,50.0,37.36,36.46,36.48,166.9
2016-07-02,59.0,56.0,55.0,51.0,48.0,56.0,31.92,33.85,34.96,165.3
2016-07-03,59.0,56.0,62.0,52.0,49.0,54.0,35.89,40.43,38.36,163.0
2016-07-04,59.0,57.0,58.0,58.0,55.0,59.0,32.96,32.73,32.98,161.0
2016-07-05,73.0,71.0,72.0,55.0,51.0,54.0,15.44,15.44,15.38,276.5
2016-07-06,54.0,46.0,48.0,55.0,50.0,56.0,56.77,56.7,57.18,60.7
2016-07-07,61.0,54.0,55.0,48.0,45.0,51.0,35.31,35.08,35.31,164.3
2016-07-08,57.0,52.0,60.0,52.0,49.0,52.0,35.92,35.21,35.12,160.7
2016-07-09,61.0,58.0,59.0,56.0,52.0,56.0,39.47,39.82,41.61,154.6
2016-07-10,62.0,57.0,58.0,51.0,48.0,51.0,40.5,40.25,40.51,163.4
