,Energy In Bat 1,Energy In Bat 2,Energy In Bat 3,Energy Out Bat 1,Energy Out Bat 2,Energy Out Bat 3,PV Energy 1,PV Energy 2,PV Energy 3,Energy Gen 
2016-07-11,61.0,57.0,57.0,55.0,52.0,55.0,40.19,39.87,40.26,152.4
2016-07-12,60.0,56.0,58.0,63.0,58.0,62.0,32.51,32.78,32.65,163.0
2016-07-13,68.0,65.0,66.0,58.0,55.0,58.0,45.08,45.03,45.13,165.4
2016-07-14,62.0,59.0,59.0,51.0,49.0,52.0,43.48,43.27,43.48,167.6
2016-07-15,70.0,69.0,70.0,60.0,54.0,59.0,18.54,18.43,18.47,258.5
2016-07-16,62.0,58.0,60.0,52.0,55.0,52.0,38.31,38.01,38.26,179.1
2016-07-17,44.0,44.0,42.0,63.0,53.0,63.0,44.3,44.01,44.35,87.1
2016-07-18,66.0,58.0,64.0,52.0,49.0,54.0,52.27,52.61,53.42,138.9
2016-07-19,66.0,61.0,66.0,54.0,54.0,54.0,28.38,28.27,28.36,220.4
2016-07-20,56.0,56.0,57.0,59.0,54.0,61.0,55.81,55.61,56.31,98.3
2016-07-21,67.0,60.0,61.0,54.0,47.0,49.0,40.59,41.8,43.97,173.3
2016-07-22,59.0,49.0,53.0,50.0,48.0,53.0,33.9,33.61,33.75,162.9
2016-07-23,61.0,56.0,63.0,57.0,52.0,59.0,44.12,43.79,44.08,155.0
2016-07-24,64.0,59.0,62.0,54.0,49.0,54.0,46.72,46.43,46.56,166.8
2016-07-25,60.0,55.0,58.0,56.0,51.0,56.0,41.75,41.41,41.68,166.2
2016-07-26,58.0,57.0,58.0,61.0,57.0,61.0,34.08,33.88,34.09,168.2
2016-07-27,70.0,65.0,65.0,52.0,51.0,52.0,47.63,47.17,47.5,164.7
2016-07-28,63.0,55.0,62.0,54.0,47.0,55.0,41.59,41.48,41.41,162.7
2016-07-29,59.0,49.0,58.0,55.0,52.0,55.0,37.79,37.47,37.53,156.8
2016-07-30,63.0,58.0,62.0,53.0,50.0,53.0,44.95,44.53,44.81,165.4
2016-07-31,59.0,55.0,58.0,52.0,48.0,52.0,42.85,42.23,42.49,167.2
2016-08-01,59.0,54.0,58.0,50.0,47.0,51.0,38.82,38.25,38.65,165.8
2016-08-02,59.0,54.0,57.0,53.0,51.0,53.0,37.49,37.7,37.58,166.4
2016-08-03,59.0,55.0,59.0,54.0,50.0,55.0,40.84,41.63,44.34,167.1
2016-08-04,62.0,56.0,60.0,52.0,49.0,51.0,43.16,42.74,42.8,167.4
2016-08-05,58.0,54.0,57.0,52.0,48.0,52.0,41.35,40.87,41.26,166.4
2016-08-06,60.0,55.0,59.0,58.0,55.0,61.0,39.27,38.98,38.87,167.3
2016-08-07,87.0,82.0,86.0,54.0,49.0,53.0,13.47,13.43,13.41,347.3
2016-08-08,37.0,40.0,37.0,73.0,78.0,74.0,14.13,14.07,14.06,128.1
2016-08-09,65.0,64.0,64.0,56.0,54.0,57.0,45.61,45.34,45.71,164.0
2016-08-10,72.0,64.0,71.0,54.0,50.0,54.0,53.25,52.75,52.65,163.7
2016-08-11,60.0,54.0,59.0,52.0,49.0,52.0,42.39,41.87,42.37,162.9
2016-08-12,60.0,54.0,59.0,59.0,55.0,59.0,39.0,38.52,38.84,157.8
2016-08-13,62.0,58.0,61.0,53.0,51.0,54.0,47.73,47.12,47.53,168.5
2016-08-14,59.0,58.0,58.0,54.0,55.0,54.0,45.68,45.96,44.73,173.5
2016-08-15,60.0,60.0,59.0,54.0,53.0,54.0,47.17,47.89,48.79,176.5
2016-08-16,60.0,60.0,59.0,53.0,53.0,53.0,48.39,47.74,48.29,177.7
2016-08-17,58.0,58.0,52.0,53.0,56.0,51.0,47.04,46.94,47.76,169.7
2016-08-18,61.0,63.0,62.0,52.0,54.0,61.0,50.65,51.0,50.86,166.6
2016-08-19,59.0,61.0,67.0,53.0,57.0,61.0,50.07,49.37,48.51,168.6
2016-08-20,57.0,59.0,64.0,54.0,56.0,61.0,46.31,45.65,46.16,168.8
2016-08-21,60.0,61.0,66.0,49.0,48.0,51.0,48.6,46.64,46.24,167.3
2016-08-22,61.0,56.0,63.0,43.0,39.0,43.0,38.58,37.95,38.36,195.2
2016-08-23,62.0,53.0,62.0,59.0,51.0,59.0,49.21,48.59,49.05,133.0
2016-08-24,62.0,56.0,62.0,60.0,55.0,61.0,44.89,44.44,44.8,151.1
2016-08-25,61.0,54.0,62.0,54.0,51.0,55.0,42.14,41.6,41.91,161.5
2016-08-26,61.0,55.0,61.0,57.0,54.0,57.0,51.89,51.18,51.55,135.6
2016-08-27,62.0,56.0,63.0,60.0,56.0,60.0,51.34,50.6,51.01,145.3
2016-08-28,79.0,76.0,79.0,56.0,56.0,55.0,17.37,17.3,17.23,307.5
2016-08-29,54.0,52.0,56.0,45.0,49.0,51.0,14.65,14.61,14.53,236.4
2016-08-30,37.0,33.0,38.0,59.0,55.0,59.0,64.13,63.43,64.15,0.0
2016-08-31,57.0,49.0,58.0,53.0,51.0,53.0,36.69,36.7,37.52,167.6
2016-09-01,62.0,56.0,62.0,57.0,53.0,57.0,45.7,45.23,45.45,164.2
2016-09-02,60.0,54.0,60.0,62.0,57.0,61.0,38.6,37.46,38.37,166.5
2016-09-03,56.0,53.0,57.0,62.0,59.0,60.0,33.04,32.72,32.52,173.0
2016-09-04,70.0,61.0,69.0,51.0,50.0,53.0,49.4,48.91,48.77,175.0
2016-09-05,56.0,50.0,60.0,52.0,48.0,52.0,36.96,36.6,36.51,172.8
2016-09-06,55.0,50.0,54.0,49.0,44.0,50.0,35.39,35.06,34.91,170.0
2016-09-07,62.0,49.0,64.0,58.0,52.0,58.0,50.35,49.61,49.81,118.2
2016-09-08,63.0,53.0,64.0,59.0,54.0,59.0,20.38,20.16,20.26,132.5
2016-09-09,63.0,56.0,64.0,57.0,53.0,58.0,49.54,48.72,48.69,151.9
2016-09-10,62.0,54.0,62.0,61.0,57.0,62.0,51.11,50.02,50.02,143.4
2016-09-11,63.0,55.0,63.0,55.0,53.0,56.0,49.64,48.52,48.7,170.3
2016-09-12,61.0,58.0,64.0,58.0,56.0,62.0,65.32,64.22,64.31,119.8
2016-09-13,61.0,56.0,61.0,56.0,55.0,57.0,46.01,45.82,45.93,173.2
2016-09-14,65.0,61.0,66.0,58.0,56.0,59.0,45.97,45.42,45.43,177.5
2016-09-15,61.0,54.0,61.0,56.0,52.0,58.0,45.98,45.46,45.44,170.7
2016-09-16,65.0,58.0,65.0,59.0,55.0,60.0,52.76,51.8,52.11,153.8
2016-09-17,63.0,55.0,63.0,62.0,58.0,64.0,51.82,50.91,50.97,158.1
2016-09-18,64.0,58.0,66.0,56.0,53.0,57.0,51.36,50.66,50.53,177.4
2016-09-19,60.0,55.0,59.0,58.0,58.0,58.0,31.02,30.63,30.53,211.2
2016-09-20,59.0,55.0,56.0,51.0,49.0,51.0,50.81,49.85,49.98,144.8
2016-09-21,61.0,54.0,57.0,52.0,46.0,52.0,42.01,41.27,41.32,176.9
2016-09-22,62.0,55.0,67.0,60.0,58.0,60.0,50.24,49.11,49.29,150.2
2016-09-23,64.0,57.0,61.0,63.0,59.0,62.0,56.22,55.88,55.94,128.6
2016-09-24,67.0,60.0,63.0,57.0,52.0,56.0,44.36,43.76,43.66,175.1
2016-09-25,60.0,56.0,59.0,59.0,55.0,59.0,36.45,36.11,36.04,171.3
2016-09-26,59.0,50.0,59.0,49.0,47.0,50.0,38.78,38.25,39.21,172.2
2016-09-27,65.0,57.0,64.0,65.0,59.0,65.0,57.85,57.21,55.62,122.8
2016-09-28,66.0,58.0,65.0,60.0,54.0,59.0,65.12,64.43,63.86,133.6
2016-09-29,62.0,57.0,60.0,57.0,55.0,58.0,48.82,49.32,46.55,177.8
2016-09-30,64.0,59.0,64.0,61.0,60.0,61.0,65.96,64.34,64.56,156.6
2016-10-01,60.0,59.0,60.0,58.0,57.0,58.0,34.16,33.83,33.85,201.7
2016-10-02,60.0,58.0,56.0,42.0,51.0,52.0,53.16,52.83,53.12,153.2
2016-10-03,49.0,53.0,55.0,53.0,52.0,54.0,42.48,41.48,41.54,175.0
2016-10-04,64.0,60.0,65.0,69.0,65.0,69.0,50.76,50.19,50.5,159.7
2016-10-05,72.0,66.0,72.0,57.0,52.0,57.0,53.59,52.92,53.07,180.3
2016-10-06,62.0,55.0,61.0,58.0,57.0,58.0,49.54,49.73,50.59,160.3
2016-10-07,67.0,59.0,65.0,57.0,54.0,56.0,52.33,51.59,52.14,183.7
2016-10-08,63.0,58.0,61.0,58.0,54.0,57.0,49.59,44.12,45.47,184.6
2016-10-09,63.0,59.0,62.0,54.0,51.0,53.0,48.82,45.19,44.67,192.0
2016-10-10,61.0,56.0,62.0,62.0,62.0,62.0,61.92,60.91,62.7,138.7
2016-10-11,73.0,70.0,70.0,78.0,77.0,78.0,51.78,52.41,52.81,164.3
2016-10-12,80.0,74.0,76.0,56.0,59.0,72.0,63.03,62.32,62.74,183.7
2016-10-13,58.0,57.0,70.0,62.0,57.0,57.0,80.04,78.92,80.27,103.3
2016-10-14,63.0,58.0,62.0,52.0,49.0,51.0,48.89,50.34,52.54,185.6
2016-10-15,60.0,55.0,59.0,54.0,51.0,54.0,50.11,47.09,47.53,185.1
2016-10-16,60.0,54.0,59.0,54.0,49.0,53.0,48.76,47.88,48.4,188.2
2016-10-17,61.0,56.0,59.0,52.0,53.0,55.0,58.51,57.76,58.25,143.9
2016-10-18,62.0,58.0,65.0,61.0,56.0,63.0,65.46,64.66,65.37,132.2
2016-10-19,64.0,58.0,68.0,61.0,57.0,60.0,56.0,55.64,56.81,159.8
2016-10-20,66.0,63.0,63.0,63.0,61.0,66.0,45.74,45.24,45.44,176.3
2016-10-21,66.0,61.0,68.0,57.0,54.0,58.0,47.55,46.94,47.25,176.0
2016-10-22,65.0,57.0,63.0,59.0,54.0,58.0,50.92,50.63,52.93,172.6
2016-10-23,66.0,58.0,70.0,58.0,55.0,62.0,68.09,67.28,68.21,137.3
2016-10-24,64.0,58.0,63.0,60.0,57.0,60.0,68.73,67.59,68.41,131.5
2016-10-25,67.0,61.0,67.0,63.0,59.0,63.0,52.13,51.11,51.86,180.3
2016-10-26,67.0,66.0,68.0,57.0,54.0,57.0,32.85,32.51,32.67,237.8
2016-10-27,53.0,45.0,57.0,43.0,51.0,51.0,54.83,53.83,54.76,121.6
2016-10-28,55.0,56.0,60.0,57.0,56.0,55.0,61.9,60.8,61.71,121.2
2016-10-29,63.0,61.0,65.0,58.0,57.0,58.0,81.8,80.58,81.74,87.4
2016-10-30,64.0,60.0,63.0,55.0,54.0,55.0,69.46,68.38,69.13,122.7
2016-10-31,63.0,60.0,63.0,63.0,64.0,63.0,78.08,76.79,78.74,80.4
2016-11-01,65.0,62.0,66.0,58.0,58.0,58.0,75.01,73.65,75.02,120.8
2016-11-02,64.0,61.0,67.0,53.0,54.0,56.0,59.22,60.19,61.77,150.6
2016-11-03,62.0,60.0,62.0,63.0,60.0,62.0,58.67,57.81,58.31,129.8
2016-11-04,66.0,60.0,65.0,63.0,61.0,63.0,59.86,58.7,59.65,155.0
2016-11-05,64.0,60.0,63.0,58.0,57.0,58.0,60.35,57.01,57.38,178.2
2016-11-06,65.0,60.0,65.0,55.0,53.0,54.0,62.48,59.78,59.31,182.2
2016-11-07,61.0,57.0,60.0,56.0,54.0,56.0,54.45,52.21,52.63,186.9
2016-11-08,61.0,57.0,62.0,50.0,48.0,56.0,51.56,49.78,51.73,185.0
2016-11-09,57.0,54.0,60.0,58.0,56.0,57.0,59.52,59.02,59.34,133.7
2016-11-10,65.0,59.0,66.0,54.0,54.0,56.0,70.44,69.2,69.28,132.3
2016-11-11,80.0,75.0,83.0,29.0,30.0,30.0,52.26,51.61,51.96,269.3
2016-11-12,30.0,26.0,30.0,52.0,48.0,52.0,50.05,53.67,62.84,57.3
2016-11-13,50.0,46.0,49.0,61.0,58.0,62.0,84.4,83.24,83.84,0.0
2016-11-14,72.0,67.0,72.0,58.0,57.0,59.0,69.22,66.54,67.25,131.6
2016-11-15,67.0,62.0,67.0,64.0,62.0,63.0,70.19,71.43,72.1,106.0
2016-11-16,69.0,64.0,69.0,63.0,62.0,64.0,78.61,77.38,77.92,90.1
2016-11-17,56.0,52.0,56.0,61.0,60.0,60.0,54.77,54.06,54.35,115.8
2016-11-18,66.0,62.0,66.0,49.0,45.0,48.0,52.85,56.65,59.9,166.8
2016-11-19,67.0,57.0,65.0,59.0,56.0,58.0,102.57,101.18,102.55,0.0
2016-11-20,67.0,61.0,67.0,59.0,58.0,59.0,84.9,84.3,86.79,58.2
2016-11-21,42.0,40.0,42.0,61.0,59.0,67.0,76.1,75.19,75.62,0.0
2016-11-22,72.0,71.0,71.0,54.0,52.0,57.0,31.65,31.3,31.4,254.9
2016-11-23,52.0,47.0,54.0,51.0,60.0,52.0,50.03,49.48,49.51,120.8
2016-11-24,63.0,63.0,71.0,49.0,49.0,49.0,51.0,51.14,51.68,173.2
2016-11-25,65.0,60.0,67.0,61.0,58.0,60.0,92.99,91.69,91.78,33.6
2016-11-26,71.0,63.0,70.0,63.0,60.0,62.0,70.06,69.98,71.14,119.0
2016-11-27,69.0,64.0,71.0,60.0,58.0,60.0,88.2,87.05,87.64,68.5
2016-11-28,60.0,58.0,61.0,48.0,45.0,47.0,52.04,51.41,51.48,158.4
2016-11-29,48.0,44.0,50.0,57.0,56.0,58.0,69.29,68.52,68.69,32.7
2016-11-30,40.0,37.0,41.0,58.0,55.0,56.0,71.93,71.26,71.41,0.0
2016-12-01,74.0,65.0,76.0,45.0,44.0,46.0,70.66,71.55,72.97,134.1
2016-12-02,63.0,55.0,63.0,59.0,56.0,59.0,96.04,94.93,95.78,0.0
2016-12-03,68.0,61.0,68.0,79.0,71.0,79.0,51.65,50.26,50.62,145.8
2016-12-04,87.0,84.0,87.0,48.0,45.0,49.0,67.42,68.0,68.7,236.3
2016-12-05,30.0,34.0,31.0,43.0,45.0,43.0,44.95,45.89,46.67,126.1
2016-12-06,60.0,56.0,58.0,61.0,59.0,65.0,86.54,85.62,86.55,45.8
2016-12-07,71.0,64.0,76.0,53.0,53.0,53.0,64.78,64.77,64.74,177.0
2016-12-08,48.0,45.0,48.0,64.0,62.0,64.0,70.49,69.81,70.13,59.9
2016-12-09,68.0,67.0,68.0,52.0,49.0,52.0,35.32,34.96,34.92,243.9
2016-12-10,81.0,74.0,83.0,45.0,46.0,45.0,23.6,23.4,23.37,334.3
2016-12-11,50.0,51.0,50.0,63.0,69.0,65.0,85.75,84.8,85.03,0.0
2016-12-12,56.0,51.0,57.0,58.0,59.0,58.0,94.21,93.13,93.49,0.599999999999
2016-12-13,66.0,63.0,67.0,53.0,53.0,53.0,72.05,72.01,73.45,108.5
2016-12-14,59.0,54.0,58.0,55.0,55.0,55.0,93.82,92.78,93.15,0.0
2016-12-15,64.0,60.0,64.0,55.0,55.0,56.0,85.99,85.41,86.38,51.1
2016-12-16,64.0,60.0,64.0,49.0,48.0,48.0,105.25,104.57,105.56,0.0
2016-12-17,58.0,55.0,57.0,61.0,63.0,59.0,82.01,81.73,82.86,50.0
2016-12-18,63.0,60.0,61.0,52.0,53.0,52.0,68.28,67.45,70.37,119.4
2016-12-19,61.0,59.0,59.0,61.0,63.0,60.0,76.44,76.51,77.89,65.5
2016-12-20,64.0,62.0,62.0,54.0,55.0,52.0,64.46,63.23,63.28,132.4
2016-12-21,63.0,62.0,60.0,61.0,63.0,60.0,79.65,80.46,83.6,76.2
2016-12-22,70.0,67.0,68.0,59.0,57.0,58.0,54.95,57.34,58.44,186.5
2016-12-23,64.0,60.0,63.0,56.0,57.0,56.0,50.18,50.64,50.85,181.6
2016-12-24,64.0,59.0,62.0,59.0,59.0,62.0,54.39,54.65,56.09,185.0
2016-12-25,64.0,64.0,67.0,57.0,59.0,56.0,55.11,57.57,56.56,203.2
2016-12-26,61.0,61.0,60.0,52.0,53.0,52.0,55.63,58.24,57.26,187.8
2016-12-27,57.0,55.0,55.0,57.0,56.0,59.0,37.2,36.95,37.13,174.6
2016-12-28,61.0,57.0,62.0,53.0,51.0,55.0,43.73,43.23,43.21,181.4
2016-12-29,52.0,47.0,51.0,62.0,61.0,62.0,77.13,76.19,76.24,33.0
2016-12-30,73.0,70.0,72.0,56.0,56.0,57.0,71.96,69.49,68.09,152.1
2016-12-31,69.0,63.0,66.0,63.0,60.0,62.0,69.43,72.03,73.77,129.0
2017-01-01,68.0,64.0,67.0,56.0,55.0,56.0,58.15,57.95,57.04,201.0
2017-01-02,64.0,60.0,62.0,53.0,51.0,52.0,48.16,47.64,48.27,193.9
2017-01-03,59.0,53.0,57.0,60.0,59.0,62.0,94.55,93.81,94.65,0.0
2017-01-04,68.0,62.0,67.0,56.0,54.0,59.0,71.28,70.85,71.09,103.1
2017-01-05,67.0,56.0,57.0,57.0,53.0,52.0,55.62,54.83,55.34,98.9
2017-01-06,67.0,63.0,64.0,60.0,60.0,61.0,67.13,66.3,66.26,106.0
2017-01-07,69.0,65.0,68.0,58.0,53.0,58.0,65.69,66.27,67.09,118.2
2017-01-08,60.0,51.0,58.0,57.0,54.0,59.0,96.41,95.21,94.92,0.0
2017-01-09,62.0,59.0,62.0,61.0,60.0,61.0,102.72,101.89,103.35,0.0
2017-01-10,63.0,59.0,61.0,63.0,62.0,64.0,88.11,87.36,88.21,26.9
2017-01-11,53.0,48.0,53.0,53.0,54.0,52.0,76.82,76.21,76.59,43.6
2017-01-12,58.0,54.0,57.0,62.0,59.0,65.0,67.0,66.18,66.86,69.1
2017-01-13,73.0,64.0,67.0,53.0,47.0,45.0,72.59,74.26,74.98,115.1
2017-01-14,63.0,55.0,58.0,53.0,53.0,60.0,95.63,95.98,96.59,0.0
2017-01-15,55.0,51.0,55.0,59.0,58.0,58.0,88.07,87.58,88.13,0.0
2017-01-16,67.0,63.0,65.0,58.0,58.0,58.0,86.93,86.07,86.56,51.9
2017-01-17,64.0,44.0,45.0,45.0,43.0,44.0,36.46,35.74,35.85,194.3
2017-01-18,70.0,60.0,64.0,61.0,55.0,57.0,106.89,105.86,106.96,0.0
